2014480,ACC 201,Spring 2015,SBE,Fundementals of Financial Acc.,MW 08:00 - 09:30,Classroom 14,1,10.0,0,0
2014208,ACC 202,Spring 2015,SBE,Fundemental of Managerial Acct,TR 08:00 - 09:30,Classroom 01,1,11.0,0,0
2014479,ACC 301,Spring 2015,SBE,Intermediate Financial Acct. I,TR 09:45 - 11:15,Classroom 03,1,2.0,0,0
2014207,ACC 302,Spring 2015,SBE,Intermediate Financial Acct II,MW 08:00 - 09:30,Classroom 01,1,12.0,0,0
2014235,ACC 303,Spring 2015,SBE,Cost Accounting,MW 09:45 - 11:15,Classroom 01,1,14.0,0,0
2014450,ACC 402,Spring 2015,SBE,Accounting Information Systems,MW 16:45 - 18:15,AS 224,1,2.0,0,0
2014256,ACC 404,Spring 2015,SBE,Public Sector Accounting,MW 15:00 - 16:30,Classroom 01,1,3.0,0,0
2014451,ACC 405,Spring 2015,SBE,Consolidated Accounts,TR 15:00 - 16:30,AS 224,1,9.0,0,0
2014417,ACC 410,Spring 2015,SBE,Auditing,MW 13:15 - 14:45,Classroom 01,1,13.0,0,0
2014270,ANT 201,Spring 2015,SAS,Cultural Anthropology,MW 15:00 - 16:30,Classroom 11,1,13.0,0,0
2014462,AUN 101,Spring 2015,SAS,AUN First Year Experience,TR 11:30 - 13:00,Classroom 01,1,24.0,0,0
2014458,AUN 101,Spring 2015,SAS,AUN First Year Experience,TR 11:30 - 13:00,Classroom 03,1,26.0,0,0
2014416,BIO 101,Spring 2015,SAS,Exploring Life,TR 13:15 - 14:45,AS 226,1,10.0,0,0
2014205,BIO 101,Spring 2015,SAS,Exploring Life,MW 08:00 - 09:30,AS 226,1,13.0,0,0
2014377,BIO 103,Spring 2015,SAS,Essentials of Nutrition,TR 16:45 - 18:15,AS 226,1,26.0,0,0
2014206,BIO 104,Spring 2015,SAS,Health and Disease in Africa,TR 08:00 - 09:30,AS 226,1,14.0,0,0
2014234,BIO 120,Spring 2015,SAS,General Biology I,TR 09:45 - 11:15,AS 226,1,7.0,0,0
2014253,BIO 121,Spring 2015,SAS,General Biology II,TR 15:00 - 16:30,AS 226,1,9.0,0,0
2014410,BIO 240,Spring 2015,SAS,Microbiology and Immunology,MW 09:45 - 11:15,AS 225,1,1.0,0,0
2014298,BIO 320,Spring 2015,SAS,Human Anatomy and Physiology,MW 11:30 - 13:00,AS 226,1,4.0,0,0
2014457,CDV 101,Spring 2015,SAS,Intro to Applied Community Dev,TR 15:00 - 16:30,Classroom 03,1,21.0,0,0
2014456,CDV 101,Spring 2015,SAS,Intro to Applied Community Dev,MW 15:00 - 16:30,Classroom 03,1,21.0,0,0
2014481,CDV 102,Spring 2015,SBE,IT Financial Literacy,TR 15:00 - 16:30,Classroom 01,1,21.0,0,0
2014478,CDV 102,Spring 2015,SAS,IT,MW 09:45 - 11:15,AS 318,1,17.0,0,0
2014255,CHE 101,Spring 2015,SAS,Introduction to Chemistry,TR 09:45 - 11:15,Classroom 11,1,15.0,0,0
2014309,CHE 120,Spring 2015,SAS,General Chemistry I,MW 11:30 - 13:00,Classroom 04,1,15.0,0,0
2014411,CHE 121,Spring 2015,SAS,General Chemistry II,TR 11:30 - 13:00,Classroom 16,1,15.0,0,0
2014428,CHE 210,Spring 2015,SAS,Organic Chemistry I,TR 13:15 - 14:45,Classroom 13,1,17.0,0,0
2014230,CHE 211,Spring 2015,SAS,Organic Chemistry II,MW 09:45 - 11:15,AS 129,1,14.0,0,0
2014286,CHE 310,Spring 2015,SAS,Petroleum Science,MW 09:45 - 11:15,Classroom 18,1,12.0,0,0
2014497,CHE 320,Spring 2015,SAS,Petrochemicals and Polymers,MW 11:30 - 13:00,Classroom 03,1,9.0,0,0
2014215,CHE 321,Spring 2015,SAS,Chem. Kinetcs & Thermodynamcs,MW 08:00 - 09:30,Classroom 05,1,0.0,0,0
2014285,CHE 331,Spring 2015,SAS,Instumental Analysis,TR 09:45 - 11:15,Classroom 16,1,20.0,0,0
2014403,CHE 340,Spring 2015,SAS,Inorganic Chemistry,TR 11:30 - 13:00,Classroom 12,1,18.0,0,0
2014412,CHE 351,Spring 2015,SAS,Hydrocarbon Chemistry,TR 11:30 - 13:00,Classroom 18,1,0.0,0,0
2014392,CHE 410,Spring 2015,SAS,Oil spill Control,MW 15:00 - 16:30,Classroom 10,1,7.0,0,0
2014391,CHE 421,Spring 2015,SAS,Electrochem & corrosion sci,TR 18:30 - 20:00,Classroom 07,1,11.0,0,0
2014252,CHE 430,Spring 2015,SAS,Pet Prod Analysis & Evaluation,MW 09:45 - 11:15,Classroom 17,1,14.0,0,0
2014361,CHE 440,Spring 2015,SAS,Advanced Organic Chemistry,MW 16:45 - 18:15,Classroom 03,1,,0,0
2014382,CHE 490,Spring 2015,SAS,Senior Research Projects in PS,MW 18:30 - 20:00,Classroom 01,1,4.0,0,0
2014362,CHG 201,Spring 2015,SAS,Chem. Eng. Fundamentals,TR 16:45 - 18:15,Classroom 03,1,0.0,0,0
2014440,CHG 210,Spring 2015,SAS,Stats & Strength of Materials,TR 13:15 - 14:45,Classroom 18,1,3.0,0,0
2014482,CHG 311,Spring 2015,SAS,Fluid Mechanics,MW 15:00 - 16:30,Classroom 13,1,6.0,0,0
2014290,CHG 320,Spring 2015,SAS,Petro Proc Cntr opti & Simulat,TR 11:30 - 13:00,Classroom 17,1,8.0,0,0
2014317,CIE 101,Spring 2015,SITC,Programming Logic and Design,MWF 12:00 - 13:00,AS 224,1,12.0,0,0
2014289,CIE 101,Spring 2015,SITC,Programming Logic and Design,MWF 08:00 - 09:00,AS 301,1,10.0,0,0
2014293,CIE 105,Spring 2015,SITC,Principles of Programming I,TR 08:00 - 09:30,AS 303,1,20.0,0,0
2014288,CIE 105,Spring 2015,SITC,Principles of Programming I,MW 08:00 - 09:30,AS 303,1,16.0,0,0
2014306,CIE 106,Spring 2015,SITC,Princ of Programming II,MW 09:45 - 11:15,AS 301,1,21.0,0,0
2014296,CIE 106,Spring 2015,SITC,Princ of Programming II,TR 08:00 - 09:30,AS 301,1,8.0,0,0
2014348,CIE 231,Spring 2015,SITC,"Intr to Datbse,Web tch&Aplictn",MW 16:45 - 18:15,AS 303,1,31.0,0,0
2014352,CIE 302,Spring 2015,SITC,Prin. of Operating Systems,TR 16:45 - 18:15,AS 303,1,34.0,0,0
2014303,CIE 321,Spring 2015,SITC,IT Prjct Mngmnt for IS/SEN/TEL,MW 09:45 - 11:15,AS 303,1,25.0,0,0
2014308,CIE 333,Spring 2015,SITC,Data & Computer Communication,MW 09:45 - 11:15,Classroom 08,1,14.0,0,0
2014368,CIV 101,Spring 2015,SAS,African Civilization,MW 16:45 - 18:15,Classroom 11,1,21.0,0,0
2014445,CIV 102,Spring 2015,SAS,Western Civilization,R 18:30 - 21:30,Conference Room 26,1,32.0,0,0
2014409,CIV 111,Spring 2015,SAS,African Civilization: Sp Topic,TR 11:30 - 13:00,Classroom 15,1,23.0,0,0
2014408,CIV 111,Spring 2015,SAS,African Civilization: Sp Topic,MW 11:30 - 13:00,Classroom 15,1,21.0,0,0
2014305,CMD 121,Spring 2015,SAS,Design Foundations I,TR 11:30 - 13:00,Classroom 02,1,14.0,0,0
2014275,CMD 151,Spring 2015,SAS,Intro to Media in Africa,MW 15:00 - 16:30,Classroom 14,1,20.0,0,0
2014295,CMD 200,Spring 2015,SAS,Intro to Film Studies,TR 11:30 - 13:00,AS 321,1,8.0,0,0
2014388,CMD 208,Spring 2015,SAS,Public Speaking,MW 18:30 - 20:00,Classroom 04,1,20.0,0,0
2014369,CMD 210,Spring 2015,SAS,Theories of Communication,TR 16:45 - 18:15,Classroom 11,1,9.0,0,0
2014432,CMD 220,Spring 2015,SAS,Intercultural Communication,TR 13:15 - 14:45,Classroom 12,1,15.0,0,0
2014436,CMD 225,Spring 2015,SAS,Business Communications,MW 13:15 - 14:45,Classroom 15,1,18.0,0,0
2014375,CMD 232,Spring 2015,SAS,Writing for Mass Media,TR 16:45 - 18:15,Classroom 14,1,8.0,0,0
2014407,CMD 255,Spring 2015,SAS,Principles of Advertising,TR 11:30 - 13:00,Classroom 14,1,8.0,0,0
2014294,CMD 298,Spring 2015,SAS,Basic Video and Film Prod,MW 11:30 - 13:00,AS 321,1,6.0,0,0
2014389,CMD 300,Spring 2015,SAS,Research Methods,TR 18:30 - 20:00,Classroom 04,1,14.0,0,0
2014387,CMD 306,Spring 2015,SAS,Broadcast Journalism,TR 18:30 - 20:00,Classroom 03,1,4.0,0,0
2014238,CMD 312,Spring 2015,SAS,Basic Multimedia Authoring,TR 09:45 - 11:15,Classroom 13,1,9.0,0,0
